Src_MAC,Dest_MAC,Time,Len
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646958012.875268,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646958012.905855,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646958012.916327,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646958012.937364,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646958012.947819,72
60:32:b1:64:50:6d,01:00:5e:00:00:01,1646958028.618950,32
60:32:b1:64:50:6d,33:33:00:00:00:01,1646958028.619605,0
28:6d:97:77:cf:e8,33:33:00:00:00:16,1646958032.230660,0
60:32:b1:64:50:6d,01:00:5e:00:00:16,1646958033.258561,32
ee:3a:28:eb:91:a0,33:33:00:00:00:16,1646958034.702088,0
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958034.838547,32
28:6d:97:77:cf:e8,01:00:5e:00:00:fb,1646958037.190598,32
60:32:b1:64:50:6d,01:00:5e:00:00:02,1646958037.318522,32
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958039.135407,408
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958039.135420,417
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958039.135940,480
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958039.136434,476
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958039.136440,456
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958039.137051,488
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958039.137056,470
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958039.137654,472
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958039.137660,472
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958039.138309,376
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958039.148744,385
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958039.148750,448
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958039.149279,444
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958039.149285,424
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958039.149971,456
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958039.150780,438
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958039.150785,440
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958039.151422,440
60:32:b1:64:50:6d,ff:ff:ff:ff:ff:ff,1646958040.580049,354
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646958043.103317,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646958043.113796,72
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958069.135732,408
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958069.136271,417
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958069.136278,480
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958069.136674,476
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958069.137244,456
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958069.137250,488
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958069.137932,470
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958069.137938,472
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646958069.138583,472
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958069.138589,376
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958069.139217,385
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958069.139223,448
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958069.139790,444
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958069.139796,424
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958069.140369,456
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958069.140375,438
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958069.140979,440
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646958069.140984,440
60:32:b1:64:50:6d,ff:ff:ff:ff:ff:ff,1646958070.818544,354
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646958073.230335,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646958073.240811,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646958073.261855,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646958073.272316,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646958073.293427,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646958073.303902,72
60:32:b1:64:50:6d,ff:ff:ff:ff:ff:ff,1646957193.773101,354
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957198.281605,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957198.292059,72
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957199.127740,408
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957199.127752,417
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957199.128224,480
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957199.128230,476
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957199.128628,456
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957199.129194,488
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957199.129200,470
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957199.129788,472
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957199.129794,472
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957199.130558,376
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957199.130564,385
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957199.131170,448
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957199.131176,444
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957199.131794,424
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957199.131800,456
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957199.132495,438
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957199.132501,440
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957199.133159,440
60:32:b1:64:50:6d,ff:ff:ff:ff:ff:ff,1646957224.012160,354
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957228.443927,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957228.454538,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957228.475556,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957228.486005,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957228.507182,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957228.517697,72
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957229.127696,408
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957229.127703,417
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957229.128210,480
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957229.128216,476
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957229.128622,456
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957229.129212,488
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957229.129218,470
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957229.129992,472
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957229.129998,472
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957229.130591,376
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957229.130598,385
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957229.131208,448
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957229.131214,444
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957229.131758,424
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957229.131764,456
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957229.132345,438
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957229.132351,440
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957229.132962,440
60:32:b1:64:50:6d,ff:ff:ff:ff:ff:ff,1646957254.250869,354
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957258.762149,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957258.772601,72
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957259.128156,408
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957259.128163,417
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957259.128711,480
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957259.129292,476
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957259.129814,456
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957259.129820,488
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957259.130412,470
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957259.130418,472
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957259.131066,472
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957259.131073,376
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957259.131697,385
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957259.131703,448
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957259.132239,444
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957259.132245,424
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957259.132892,456
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957259.132898,438
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957259.133491,440
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957259.133496,440
60:32:b1:64:50:6d,01:00:5e:00:00:01,1646957278.035114,32
60:32:b1:64:50:6d,33:33:00:00:00:01,1646957278.035759,0
60:32:b1:64:50:6d,01:00:5e:00:00:02,1646957280.579127,32
28:6d:97:77:cf:e8,01:00:5e:00:00:fb,1646957281.288927,32
ee:3a:28:eb:91:a0,33:33:00:00:00:16,1646957283.342093,0
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957283.549120,32
60:32:b1:64:50:6d,01:00:5e:00:00:16,1646957284.089076,32
60:32:b1:64:50:6d,ff:ff:ff:ff:ff:ff,1646957284.489993,354
28:6d:97:77:cf:e8,33:33:00:00:00:16,1646957285.848894,0
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957288.952717,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957288.963180,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957288.984374,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957288.995273,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957289.023025,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957289.033496,72
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957289.128640,408
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957289.128647,417
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957289.129322,480
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957289.129328,476
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957289.129905,456
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957289.129911,488
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957289.130576,470
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957289.130582,472
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957289.131203,472
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957289.131209,376
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957289.131769,385
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957289.131775,448
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957289.132381,444
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957289.132387,424
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957289.133061,456
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957289.133067,438
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957289.133668,440
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957289.133674,440
60:32:b1:64:50:6d,ff:ff:ff:ff:ff:ff,1646957314.728719,354
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957319.128740,408
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957319.128751,417
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957319.129231,480
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957319.129235,476
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957319.129643,456
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957319.130465,488
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957319.130475,470
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957319.131064,472
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957319.131070,472
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957319.131677,376
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957319.131682,385
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957319.132291,448
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957319.132297,444
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957319.132834,424
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957319.132839,456
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957319.133519,438
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957319.133523,440
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957319.134196,440
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957319.250138,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957319.260588,72
60:32:b1:64:50:6d,ff:ff:ff:ff:ff:ff,1646957344.968157,354
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957349.129202,408
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957349.129215,417
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957349.129919,480
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957349.129925,476
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957349.130609,456
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957349.130615,488
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957349.131207,470
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957349.131213,472
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957349.131856,472
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957349.131861,376
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957349.132490,385
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957349.132495,448
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957349.133044,444
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957349.133549,424
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957349.133554,456
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957349.134173,438
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957349.134180,440
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957349.134693,440
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957349.378254,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957349.388725,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957349.409767,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957349.420235,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957349.442083,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957349.452621,72
60:32:b1:64:50:6d,ff:ff:ff:ff:ff:ff,1646957375.228494,354
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957379.129514,408
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957379.129528,417
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957379.129988,480
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957379.129994,476
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957379.130402,456
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957379.130965,488
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957379.130971,470
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957379.131553,472
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957379.131559,472
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957379.132206,376
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957379.132212,385
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957379.132636,448
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957379.133295,444
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957379.133300,424
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957379.133924,456
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957379.133930,438
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957379.134490,440
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957379.134952,440
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957379.569150,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957379.579599,72
60:32:b1:64:50:6d,01:00:5e:00:00:01,1646957403.129316,32
60:32:b1:64:50:6d,33:33:00:00:00:01,1646957403.129961,0
60:32:b1:64:50:6d,01:00:5e:00:00:02,1646957404.767420,32
ee:3a:28:eb:91:a0,33:33:00:00:00:16,1646957405.102078,0
60:32:b1:64:50:6d,ff:ff:ff:ff:ff:ff,1646957405.501416,354
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957406.137373,32
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957409.129960,408
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957409.129973,417
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957409.130433,480
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957409.130439,476
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957409.130855,456
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957409.131387,488
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957409.131393,470
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957409.132012,472
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957409.132018,472
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957409.132709,376
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957409.132714,385
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957409.133261,448
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957409.133267,444
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957409.133844,424
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957409.133850,456
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957409.134492,438
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957409.134498,440
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957409.135126,440
28:6d:97:77:cf:e8,33:33:00:00:00:16,1646957409.364681,0
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957409.691703,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957409.702211,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957409.723261,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957409.733738,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957409.754808,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957409.765271,72
60:32:b1:64:50:6d,01:00:5e:00:00:16,1646957411.227310,32
28:6d:97:77:cf:e8,01:00:5e:00:00:fb,1646957411.284626,32
28:6d:97:77:cf:e8,33:33:00:00:00:02,1646957428.564516,1
60:32:b1:64:50:6d,ff:ff:ff:ff:ff:ff,1646957435.748530,354
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957439.130523,408
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957439.130536,417
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957439.131041,480
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957439.131516,476
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957439.131523,456
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957439.132052,488
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957439.132058,470
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957439.132715,472
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957439.132721,472
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957439.133355,376
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957439.133361,385
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957439.133900,448
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957439.133906,444
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957439.134570,424
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957439.134576,456
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957439.135385,438
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957439.135392,440
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957439.135907,440
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957439.895645,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957439.906105,72
60:32:b1:64:50:6d,ff:ff:ff:ff:ff:ff,1646957465.989128,354
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957469.130132,408
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957469.130145,417
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957469.130605,480
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957469.130612,476
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957469.131311,456
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957469.131317,488
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957469.132090,470
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957469.132096,472
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957469.132723,472
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957469.132729,376
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957469.133290,385
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957469.133296,448
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957469.133897,444
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957469.133903,424
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957469.134563,456
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957469.134568,438
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957469.135164,440
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957469.135170,440
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957470.023321,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957470.033799,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957470.054857,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957470.065336,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957470.086355,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957470.096865,72
60:32:b1:64:50:6d,ff:ff:ff:ff:ff:ff,1646957496.223959,354
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957499.130572,408
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957499.130585,417
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957499.131044,480
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957499.131505,476
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957499.131511,456
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957499.132059,488
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957499.132064,470
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957499.132688,472
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957499.132694,472
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957499.133351,376
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957499.133357,385
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957499.133962,448
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957499.133968,444
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957499.134754,424
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957499.134760,456
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957499.135350,438
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957499.135356,440
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957499.135974,440
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957500.215073,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957500.225541,72
60:32:b1:64:50:6d,ff:ff:ff:ff:ff:ff,1646957526.456112,354
60:32:b1:64:50:6d,01:00:5e:00:00:01,1646957528.227745,32
60:32:b1:64:50:6d,33:33:00:00:00:01,1646957528.228401,0
ee:3a:28:eb:91:a0,33:33:00:00:00:16,1646957528.686088,0
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957529.131013,408
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957529.131025,417
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957529.131498,480
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957529.131504,476
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957529.131907,456
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957529.132471,488
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957529.132477,470
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957529.133114,472
60:32:b1:64:50:6d,01:00:5e:7f:ff:fa,1646957529.133120,472
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957529.133749,376
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957529.133755,385
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957529.134369,448
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957529.134375,444
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957529.134930,424
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957529.134936,456
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957529.135553,438
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957529.135559,440
60:32:b1:64:50:6d,33:33:00:00:00:0c,1646957529.136220,440
28:6d:97:77:cf:e8,01:00:5e:00:00:fb,1646957529.923658,32
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957530.344428,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957530.354903,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957530.375991,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957530.386554,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957530.407688,72
60:32:b1:64:50:6d,01:00:5e:00:00:fb,1646957530.418150,72
28:6d:97:77:cf:e8,01:00:5e:7f:ff:fa,1646957530.723658,32
60:32:b1:64:50:6e,01:00:5e:7f:ff:fa,1646957530.735496,32
60:32:b1:64:50:6d,01:00:5e:00:00:16,1646957530.805612,32
28:6d:97:77:cf:e8,33:33:00:00:00:16,1646957533.043638,0
60:32:b1:64:50:6e,01:00:5e:7f:ff:fa,1646957533.475400,32
60:32:b1:64:50:6e,01:00:5e:7f:ff:fa,1646957534.305380,32
60:32:b1:64:50:6d,01:00:5e:00:00:02,1646957536.065539,32
